date,ndvi
2019-01-08,0.10367646563957325
2019-01-31,-0.02971183298199391
2019-02-02,-0.010766977702045544
2019-02-02,-0.03944838385443608
2019-02-09,0.09187475023826627
2019-02-09,0.0837835170586705
2019-02-25,0.0972130583215139
2019-03-04,0.008167033286563173
2019-03-04,0.005408471906432457
2019-03-22,0.11671344136435881
2019-04-21,0.13709002607911489
2019-04-21,0.14371013013857536
2019-05-23,0.1777766799162349
2019-06-01,0.1489070988076796
2019-06-08,0.21197598152980116
2019-06-08,0.226219634613588
2019-06-26,-0.002671971883747325
2019-06-26,0.23373384870682154
2019-07-10,0.3208892860999331
2019-07-10,0.34358891836115707
2019-07-12,0.10977483588399209
2019-07-12,-0.0032103514779276837
2019-07-12,0.2890245038325718
2019-07-19,0.360132250951876
2019-07-28,0.13735584023000683
2019-07-28,0.39986739507143415
2019-08-04,0.275173009114977
2019-08-04,0.43105838076136627
2019-08-27,0.41583144040804443
2019-08-27,0.42617150741739634
2019-08-29,0.1131708171816988
2019-08-29,0.42301037060021135
2019-09-14,0.1199163386976747
2019-09-14,0.3958347305559941
2019-09-14,-0.003556905217252066
2019-09-30,0.2839993948746584
2019-09-30,0.09566719232164944
2019-10-07,0.19573448659207054
2019-10-07,0.09767628264093414
2019-10-07,0.24108197640513132
2019-10-14,0.22242103159515803
2019-10-14,0.22002662221227995
2019-10-23,0.05571511657022723
2019-11-01,0.1673548701789369
2019-11-24,0.11681636329871473
2020-02-03,-0.012259944787059525
2020-02-05,0.06565790514250067
2020-02-19,0.027996458610389706
2020-02-19,0.011814100382046031
2020-02-21,0.09637782295725805
2020-02-21,-0.0046954382696509905
2020-02-21,0.025276162600567555
2020-02-28,0.021720327305286405
2020-03-06,0.10704430773776363
2020-03-06,0.10246492140587712
2020-03-08,0.11317066438326634
2020-04-09,0.077680958433529
2020-04-09,0.15412025045573338
2020-04-16,0.04394897518193701
2020-05-02,0.11418634975500044
2020-05-02,0.13166765091976151
2020-05-09,0.1606346552221562
2020-05-09,0.17468713340852468
2020-06-12,0.10538347561144533
2020-06-12,0.21319444566631504
2020-06-19,0.07418523793997765
2020-07-05,0.24853738893504768
2020-07-05,0.3471222794287448
2020-07-05,0.1293001405665641
2020-07-12,0.426180897954542
2020-07-28,0.4418942739155972
2020-08-06,0.48765637161626313
2020-08-06,0.10551678280939425
2020-08-13,0.4395753400712001
2020-08-22,0.2548254385122001
2020-08-22,0.4488615518548421
2020-08-31,0.11759698814317991
2020-09-14,0.33000427856063036
2020-09-16,0.10128017242341279
2020-09-16,-0.01530234721070518
2020-10-09,0.14559508461543327
2020-10-09,0.1570301820650979
2020-10-09,0.08069941913414667
2020-10-16,0.18185455970258307
2020-10-16,0.1908880494572017
2020-11-17,0.14172307377645674
2020-11-17,0.13173444110821797
2021-01-20,-0.036084258650392276
2021-01-22,0.10837544792501365
2021-01-29,0.003824783076868438
2021-01-29,-0.004240520261285032
2021-01-29,-0.001951126659617816
2021-02-05,-0.038200380293207256
2021-02-07,-0.04539812475240294
2021-02-14,-0.05414653755044778
2021-02-23,-0.01881279776463922
2021-02-23,-0.07296444800275921
2021-03-02,0.016476274839988238
2021-03-02,-0.0054609893522947605
2021-03-02,0.0806119581528386
2021-03-09,0.05723983058217953
2021-03-27,0.1278445279110511
2021-04-03,0.10231283014557592
2021-04-03,0.1050574630741907
2021-04-03,0.05057845904287175
2021-04-12,0.16309299747017003
2021-05-05,0.1241973688503577
2021-05-05,0.08454061432758332
2021-05-05,0.15945659426220488
2021-05-12,0.1835187365251661
2021-05-12,0.1954435536702785
2021-05-14,0.0591551131572629
2021-05-14,0.18091784977171665
2021-05-14,-0.005945672283759014
2021-05-30,-0.0046602707427744
2021-05-30,0.20214987279576718
2021-05-30,0.0991017227072735
2021-06-06,0.0700601246386489
2021-06-13,0.2548230441104891
2021-06-13,0.25122884457576544
2021-06-15,0.0867662185365067
2021-06-15,0.2905616945109359
2021-06-15,0.007159152898090955
2021-06-22,0.3461401622872878
2021-07-01,0.1265615129000602
2021-07-01,0.007488572622862145
2021-08-02,0.13252190474495787
2021-08-02,0.4620406567369698
2021-08-16,0.44079741243712833
2021-08-16,0.4518267369256187
2021-08-25,0.26809418008651903
2021-09-01,0.42441435752186313
2021-09-10,0.29478001501604056
2021-09-10,0.22271884918320564
2021-09-10,0.11034808091242936
2021-09-17,0.2716390101177956
2021-09-19,0.09357617311289854
2021-09-19,-0.0048026264103748885
2021-09-26,0.1668702571226407
2021-09-26,0.1725424802731061
2021-11-06,-0.006356097449222143
2021-11-06,0.06940577775236925
2021-11-06,0.15662645427959032
2021-11-08,0.1498509414080956
2021-11-08,0.10962598727954113
2021-11-22,0.0521581963950119
2021-11-22,0.14352636147784642
2021-12-06,0.12358815696453881
2021-12-08,0.1291833173070632
2021-12-22,0.11149341788609361
2022-01-07,0.002003404269470346
2022-01-07,0.00698371318115641
2022-01-15,0.012140810688621828
2022-01-16,0.03562971789933181
2022-01-16,0.01600591458113105
2022-01-23,-0.022916852667319736
2022-01-23,-0.00576408343521173
2022-01-25,-0.02362782570361057
2022-01-31,-0.016323720155788778
2022-01-31,-0.013976793125149501
2022-02-18,-0.022276813206198693
2022-02-18,-0.00854010824739655
2022-02-26,0.026480853218662895
2022-02-26,0.10098226684846796
2022-02-26,-0.006950859057588586
2022-03-06,0.1229575245189438
2022-03-12,0.06767403405697962
2022-03-12,0.10562353087300089
2022-03-14,0.11720248382152049
2022-03-20,0.11437393784010731
2022-03-20,0.10862771690548967
2022-03-21,0.0946203981667026
2022-03-28,0.10822475495620293
2022-03-28,0.11148773919060949
2022-04-14,0.11445985452518329
2022-04-14,0.10823866288412731
2022-04-14,0.05711623674289831
2022-04-21,0.13707420983890795
2022-04-21,0.13130212503205618
2022-05-07,0.1633292841516549
2022-05-07,0.1525296023006157
2022-05-09,0.06216834954010183
2022-05-09,0.0032937813845022898
2022-05-16,0.08415281323349018
2022-05-16,0.12657125273942804
2022-05-16,0.16369908049231963
2022-05-17,-0.0023049162330740815
2022-05-17,0.04866429653237395
2022-05-23,0.18339390611408385
2022-06-02,0.09787697105405826
2022-06-02,-0.0051932798452871964
2022-06-09,0.14474354281880095
2022-06-09,0.2156914697323296
2022-06-09,0.176296253635222
2022-06-16,0.23439793929901637
2022-06-16,0.2514627338825065
2022-06-17,0.11363232208757779
2022-06-17,0.20780754085480072
2022-06-18,0.25717601917727057
2022-06-18,0.0065619223797783
2022-06-18,0.1173929381695855
2022-06-24,0.2809900971338725
2022-06-26,0.00651110647613495
2022-07-03,0.3615162546966313
2022-07-03,0.12646899796638184
2022-07-03,0.2381942654266062
2022-07-04,0.4088306190612247
2022-07-10,0.38864055644238643
2022-07-10,0.3861748693970251
2022-07-12,0.12524987887973546
2022-07-12,0.40545074959573624
2022-07-18,0.42763063187126227
2022-07-18,0.42228098095874095
2022-07-19,0.49126540783000144
2022-07-20,0.13584472505733744
2022-07-20,0.4511674225587034
2022-07-20,0.0050444430505265595
2022-08-04,0.20530046925002493
2022-08-11,0.4559823489200958
2022-09-13,0.18396040008489153
2022-09-14,0.17055330212829017
2022-09-14,0.4038868886937105
2022-09-20,0.3752903181607575
2022-09-20,0.3655391775999299
2022-09-22,0.299445314495323
2022-09-28,0.31800453624180014
2022-09-28,0.31942819238026915
2022-09-29,0.14679437464841827
2022-09-29,0.23972422875228103
2022-09-29,0.24647987364196977
2022-09-30,-0.005460076327964368
2022-09-30,0.2476937395848072
2022-09-30,0.10409126117262998
2022-10-15,0.16234784429372862
2022-10-15,0.15818161074365397
2022-10-16,0.17921626449714234
2022-10-22,0.18768733420928682
2022-10-22,0.18089223384603692
2022-10-23,0.07400670625428661
2022-10-23,0.14048524468720888
2022-10-23,0.14797748280572304
2022-11-01,0.0602227742719349
2022-11-01,0.13594977553455004
2022-11-01,-0.005834296883460421
2022-11-07,0.13888153369066272
2022-11-07,0.14711456924682706
2022-11-08,0.10620988079962308
2022-11-08,0.11548801017600933
2022-11-23,0.13073040347539586
2022-11-23,0.13784924350794747
2022-11-25,-0.007308562143786104
2022-11-25,0.055290334427078744
2022-12-01,0.12211871015739507
2022-12-03,0.12418816932840769
2022-12-18,0.020954086587936658
2022-12-18,0.064219506534645
2023-01-10,0.10604661157288037
2023-02-03,-0.023841417921264214
2023-02-04,0.009768566496284844
2023-02-04,0.07514435109994584
2023-02-04,-0.0009215793771724001
2023-02-05,0.030528177635198193
2023-02-05,0.10437165125225532
2023-02-11,0.09447134337283476
2023-02-11,0.09344113846523244
2023-02-12,0.08538401865771314
2023-02-12,0.08539647343988403
2023-02-12,0.039555348397163875
2023-02-13,0.04727430161133838
2023-02-13,0.10887242459512139
2023-02-19,0.055957694467461676
2023-02-19,0.06649787842031536
2023-03-01,0.046334384204007206
2023-03-01,0.11297117775242645
2023-03-07,0.11272166223305004
2023-04-02,0.12974059072537014
2023-04-08,0.12400901560260404
2023-04-09,0.1063028847492941
2023-04-09,0.05356083579964063
2023-04-09,0.10202213601024361
2023-04-10,0.13705830546721504
2023-04-18,0.15559557598847307
2023-04-26,0.07816777114107143
2023-04-26,0.1691593402910345
2023-05-02,0.14917717652468213
2023-05-03,0.14973463847957913
2023-05-03,0.11777447733299802
2023-05-04,0.1769898332730545
2023-05-04,0.08576315772254882
2023-05-10,0.18717590579010035
2023-05-10,0.16866613057863258
2023-05-11,0.0879879349270578
2023-05-11,0.16318470384020287
2023-05-20,0.1928639960028282
2023-05-26,0.18833590173553427
2023-05-26,0.21043253779488177
2023-05-27,0.11809701475302635
2023-05-27,0.15097895629491848
2023-05-28,0.002853665488823815
2023-06-03,0.19678702269335055
2023-06-03,0.22079851168556633
2023-06-04,0.09612187157461824
2023-06-04,0.22659823221540845
2023-06-05,-0.010484717614712605
2023-06-12,0.06684481275523602
2023-06-19,0.25620618232154124
2023-06-19,0.2632539155980513
2023-06-20,0.11733365255525666
2023-06-20,0.2890499550004486
2023-06-20,0.23667719473826285
2023-06-21,0.094949521544633
2023-06-21,0.26574080162060154
2023-06-21,-0.007773038241631476
2023-07-07,0.3948667566379405
2023-07-07,0.090510027165605
2023-07-14,0.13637789169752154
2023-07-14,0.4608705459547992
2023-07-14,0.2708266520719477
2023-07-21,0.4114952650306605
2023-07-22,0.2792899910512424
2023-07-22,0.4748667766089885
2023-07-23,0.44648798896040887
2023-07-23,0.12314185339370354
2023-07-30,0.13179794277242926
2023-07-30,0.49831612969719125
2023-07-30,0.2787655138866396
2023-07-31,-0.009867330524383874
2023-07-31,0.05969685986876509
2023-08-16,0.47312897677696236
2023-08-16,0.0034363477035357797
2023-08-16,0.13076540907228604
2023-08-22,0.45228343286470574
2023-08-22,0.4783585836867166
2023-08-23,0.15159481129988017
2023-08-23,0.28242334710266176
2023-08-24,0.008099459318388614
2023-08-30,0.44540397261693815
2023-08-30,0.45520613170899193
2023-08-31,0.4412785300915915
2023-08-31,0.2741726789537596
2023-08-31,0.13401952968274516
2023-09-01,0.44260102433782994
2023-09-01,0.12694434445805186
2023-09-01,-0.0016512414881956587
2023-09-09,-0.0032038990746535807
2023-09-15,0.3620212293378459
2023-09-23,0.2914360133800934
2023-10-01,0.2464011420650583
2023-10-01,0.2290646189100156
2023-10-02,0.1816168128161807
2023-10-02,0.12780903916408823
2023-10-02,0.09828701444612918
2023-10-03,0.09600336037189153
2023-10-03,0.2057422587341422
2023-10-03,-0.004421262556791398
2023-10-09,0.24253106329165164
2023-10-10,0.12863577211072252
2023-10-11,0.0881750036272575
2023-10-17,0.18561804506956187
2023-10-17,0.16918477056543166
2023-11-02,0.13507239905191926
2023-11-02,0.14537118848365696
2023-11-04,0.1448116012415742
2023-11-11,0.11129826506770475
2023-11-11,0.12247308046584347
2023-11-11,0.06230983726430449
2023-11-12,0.06448311569806228
2023-11-12,0.14680181436519893
2023-11-18,0.14179466063516716
2023-11-18,0.13076688538395909
2023-11-19,0.11600796814397395
2023-11-19,0.05895509860464616
2023-11-19,0.10279655912489206
2023-11-27,-0.00675728206454723
2023-11-28,0.0811044647754182
2023-12-12,0.12375079191264333
2023-12-12,0.11584510353485154
2023-12-13,0.10124685265720978
2023-12-13,0.09497075512513165
2023-12-14,0.0523739630329948
2023-12-14,-0.005018805422868928
2023-12-14,0.12926253863900994
2023-12-20,0.11710895201240915
2023-12-20,0.11120574750780828
2023-12-30,-0.006704631011668254
2024-01-13,-0.0312608410726596
2024-01-14,-0.0019430072879169464
2024-01-14,-0.04275078600351744
2024-02-14,0.1061499047422872
2024-02-23,0.08975710303416776
2024-02-23,0.09276799157551711
2024-02-24,0.036418350622099485
2024-03-02,0.05048795106370547
2024-03-02,0.09535399069067509
2024-03-02,0.09775351051180703
2024-03-03,0.05284574729999098
2024-03-03,0.12689609408338995
2024-03-03,0.0018750103076275696
2024-03-09,0.11532826927896055
2024-03-09,0.1195021150157515
2024-03-10,0.10417938208451803
2024-03-10,0.06222947308674135
2024-03-10,0.0981708065009388
2024-03-11,-0.0006757920511002818
2024-03-11,0.05348022849052955
2024-03-11,0.13273245188065771
2024-03-19,0.13547264722608685
2024-04-19,0.07108510838998662
2024-04-19,0.14455015919029243
2024-04-20,0.20150260612063908
2024-05-05,0.16869122760998975
2024-05-06,-0.0019073841959135393
2024-05-12,0.20875898838564613
2024-05-12,0.19191863086167518
2024-05-22,0.11412930659186837
2024-05-22,0.20931298964584347
2024-05-29,0.08344991545455945
2024-05-30,0.21408242166145688
2024-05-30,0.11404524077498468
2024-05-30,0.002043968628447076
2024-06-05,0.24779161272833047
2024-06-05,0.2668075260091037
2024-06-06,0.21007688425343984
2024-06-06,0.1877581216034898
2024-06-07,0.10364204976919734
2024-06-07,0.21871747651620702
2024-06-14,0.23603990555119667
2024-06-14,0.23592998870046228
2024-06-14,0.15937213425945743
2024-06-15,0.3142661224401244
2024-06-21,0.29918281434026395
2024-06-30,0.40525449327633956
2024-07-01,0.004519304533110436
2024-07-01,0.11861224115675355
2024-07-01,0.35548097914803534
2024-07-17,0.10623628433583612
2024-07-17,0.007468115940529279
2024-07-23,0.44446749293856946
2024-07-25,0.46191473397232585
2024-07-25,0.13278405163564275
2024-07-25,-0.0001491214980368678
2024-07-31,0.4452830528733452
2024-08-09,0.5037426113712713
2024-08-10,0.47494123029969315
2024-08-10,0.12955436161722708
2024-08-16,0.44727247843769324
2024-08-24,0.4216405671842831
2024-08-24,0.4296400459214988
2024-08-25,0.2512096125299543
2024-08-25,0.4660760808912365
2024-08-26,0.45919532786199013
2024-08-26,0.005782165028373048
2024-08-26,0.2400921237920767
2024-09-01,0.4103956072519498
2024-09-01,0.4009690698306721
2024-09-02,0.42351656633116913
2024-09-02,0.07957871839837259
2024-09-02,0.24552073038566466
2024-09-03,0.0005726715010922589
2024-09-03,0.12513029426222105
2024-09-09,0.3715678126172459
2024-09-09,0.361553392404255
2024-09-10,0.23817729814054012
2024-09-10,0.1130775162950485
2024-09-10,0.35085441273915713
2024-09-11,0.11510535723431925
2024-09-11,0.39830068728151546
2024-09-17,0.2814822712126611
2024-09-17,0.28596160934795223
2024-09-18,0.1976968178424273
2024-09-18,0.09587192199569747
2024-09-18,0.23892061080436175
2024-09-19,0.3057490984223918
2024-09-19,-0.0031920813371041825
2024-09-19,0.0975460253979544
2024-09-25,0.22213646754148864
2024-09-25,0.21828697650184056
2024-09-26,0.16769426897764342
2024-09-26,0.16178497845348688
2024-09-26,0.086811201739599
2024-10-03,0.19036443462912286
2024-10-03,0.1980302685432582
2024-10-04,0.07861698552996597
2024-10-05,0.20252674328809833
2024-10-05,0.07488557399914104
2024-10-11,0.17941220515258732
2024-10-12,0.14307848443666674
2024-10-19,0.18126907078691326
2024-10-19,0.17207129575203622
2024-10-20,0.1342813632162662
2024-10-20,0.14612084593183083
2024-10-20,0.07664740320620783
2024-10-21,-0.005986120935910467
2024-10-21,0.08200173992121798
2024-10-21,0.18006635039779728
2024-10-27,0.1703206337108794
2024-10-27,0.16008861660993665
2024-12-07,0.08839816162302722
2024-12-08,0.05118284279693761
2024-12-08,0.12296140631247808
